Wed Mar 29 20:47:44 CST 2023
Wed Mar 29 20:47:52 CST 2023
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
| distributed init (rank 7): env://
| distributed init (rank 4): env://
| distributed init (rank 0): env://| distributed init (rank 3): env://

| distributed init (rank 6): env://
| distributed init (rank 2): env://
| distributed init (rank 5): env://
| distributed init (rank 1): env://
Namespace(amp=False, aspect_ratio_group_factor=3, batch_size=2, data_augmentation='hflip', data_path='/dev/shm/cocofb', dataset='coco', device='cuda', dist_backend='nccl', dist_url='env://', distributed=True, epochs=26, eval_freq=3, gpu=0, lr=0.01, lr_gamma=0.1, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], model='retinanet_resnet50_fpn', momentum=0.9, norm_weight_decay=None, opt='sgd', output_dir='./checkpoints/server', print_freq=50, rank=0, resume='', rpn_score_thresh=None, start_epoch=0, sync_bn=False, test_only=False, trainable_backbone_layers=None, use_copypaste=False, use_deterministic_algorithms=False, weight_decay=0.0001, weights=None, weights_backbone='ResNet50_Weights.IMAGENET1K_V1', workers=4, world_size=8)
Loading data
loading annotations into memory...
Done (t=2.04s)
creating index...
index created!
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [   50   386  8450   955  2578 21304  1398   201]
Creating model
False
Start training
Epoch: [0]  [   0/2208]  eta: 5:18:30  lr: 0.000020  loss: 1.9423 (1.9423)  bbox_regression: 0.6528 (0.6528)  classification: 1.1328 (1.1328)  keyp_regression: 0.1567 (0.1567)  time: 8.6553  data: 1.0859  max mem: 1903
Epoch: [0]  [  50/2208]  eta: 0:12:33  lr: 0.000519  loss: 1.9510 (1.9491)  bbox_regression: 0.6617 (0.6642)  classification: 1.1321 (1.1323)  keyp_regression: 0.1541 (0.1526)  time: 0.1827  data: 0.0054  max mem: 2325
Epoch: [0]  [ 100/2208]  eta: 0:09:21  lr: 0.001019  loss: 1.9210 (1.9408)  bbox_regression: 0.6449 (0.6585)  classification: 1.1295 (1.1313)  keyp_regression: 0.1414 (0.1509)  time: 0.1823  data: 0.0059  max mem: 2391
Epoch: [14]  [ 100/2208]  eta: 0:06:30  lr: 0.010000  loss: 0.2017 (0.1963)  bbox_regression: 0.1305 (0.1321)  classification: 0.0619 (0.0581)  keyp_regression: 0.0059 (0.0061)  time: 0.1829  data: 0.0048  max mem: 3209
Epoch: [14]  [ 150/2208]  eta: 0:06:18  lr: 0.010000  loss: 0.2043 (0.1955)  bbox_regression: 0.1319 (0.1309)  classification: 0.0642 (0.0584)  keyp_regression: 0.0065 (0.0063)  time: 0.1823  data: 0.0049  max mem: 3209
Epoch: [14]  [ 200/2208]  eta: 0:06:08  lr: 0.010000  loss: 0.2008 (0.1977)  bbox_regression: 0.1335 (0.1320)  classification: 0.0609 (0.0593)  keyp_regression: 0.0060 (0.0063)  time: 0.1829  data: 0.0048  max mem: 3209
Epoch: [14]  [ 250/2208]  eta: 0:05:59  lr: 0.010000  loss: 0.1932 (0.1978)  bbox_regression: 0.1272 (0.1322)  classification: 0.0565 (0.0591)  keyp_regression: 0.0063 (0.0065)  time: 0.1830  data: 0.0048  max mem: 3209
Epoch: [14]  [ 300/2208]  eta: 0:05:49  lr: 0.010000  loss: 0.2015 (0.1976)  bbox_regression: 0.1334 (0.1322)  classification: 0.0587 (0.0590)  keyp_regression: 0.0060 (0.0064)  time: 0.1828  data: 0.0048  max mem: 3209
Epoch: [14]  [ 350/2208]  eta: 0:05:40  lr: 0.010000  loss: 0.1917 (0.1975)  bbox_regression: 0.1278 (0.1319)  classification: 0.0569 (0.0592)  keyp_regression: 0.0061 (0.0064)  time: 0.1833  data: 0.0048  max mem: 3209
Epoch: [14]  [ 400/2208]  eta: 0:05:31  lr: 0.010000  loss: 0.2058 (0.1985)  bbox_regression: 0.1350 (0.1325)  classification: 0.0575 (0.0596)  keyp_regression: 0.0060 (0.0064)  time: 0.1829  data: 0.0046  max mem: 3209
Epoch: [14]  [ 450/2208]  eta: 0:05:21  lr: 0.010000  loss: 0.1870 (0.1980)  bbox_regression: 0.1293 (0.1321)  classification: 0.0540 (0.0595)  keyp_regression: 0.0062 (0.0064)  time: 0.1838  data: 0.0047  max mem: 3209
Epoch: [14]  [ 500/2208]  eta: 0:05:12  lr: 0.010000  loss: 0.1939 (0.1981)  bbox_regression: 0.1358 (0.1321)  classification: 0.0569 (0.0596)  keyp_regression: 0.0060 (0.0064)  time: 0.1804  data: 0.0049  max mem: 3209
Epoch: [14]  [ 550/2208]  eta: 0:05:03  lr: 0.010000  loss: 0.2091 (0.1984)  bbox_regression: 0.1368 (0.1322)  classification: 0.0603 (0.0598)  keyp_regression: 0.0063 (0.0064)  time: 0.1815  data: 0.0048  max mem: 3209
Epoch: [14]  [ 600/2208]  eta: 0:04:54  lr: 0.010000  loss: 0.1971 (0.1994)  bbox_regression: 0.1273 (0.1326)  classification: 0.0612 (0.0604)  keyp_regression: 0.0065 (0.0064)  time: 0.1818  data: 0.0047  max mem: 3209
Epoch: [14]  [ 650/2208]  eta: 0:04:44  lr: 0.010000  loss: 0.1912 (0.2003)  bbox_regression: 0.1293 (0.1331)  classification: 0.0529 (0.0608)  keyp_regression: 0.0072 (0.0064)  time: 0.1821  data: 0.0048  max mem: 3209
Epoch: [14]  [ 700/2208]  eta: 0:04:35  lr: 0.010000  loss: 0.1885 (0.2001)  bbox_regression: 0.1246 (0.1330)  classification: 0.0534 (0.0607)  keyp_regression: 0.0064 (0.0064)  time: 0.1805  data: 0.0048  max mem: 3209
Epoch: [14]  [ 750/2208]  eta: 0:04:26  lr: 0.010000  loss: 0.2115 (0.2008)  bbox_regression: 0.1366 (0.1333)  classification: 0.0671 (0.0611)  keyp_regression: 0.0059 (0.0064)  time: 0.1813  data: 0.0048  max mem: 3209
Epoch: [14]  [ 800/2208]  eta: 0:04:17  lr: 0.010000  loss: 0.2148 (0.2018)  bbox_regression: 0.1402 (0.1337)  classification: 0.0648 (0.0616)  keyp_regression: 0.0067 (0.0064)  time: 0.1820  data: 0.0048  max mem: 3209
Epoch: [14]  [ 850/2208]  eta: 0:04:07  lr: 0.010000  loss: 0.1941 (0.2023)  bbox_regression: 0.1274 (0.1341)  classification: 0.0617 (0.0618)  keyp_regression: 0.0066 (0.0064)  time: 0.1827  data: 0.0048  max mem: 3209
Epoch: [14]  [ 900/2208]  eta: 0:03:58  lr: 0.010000  loss: 0.2031 (0.2024)  bbox_regression: 0.1329 (0.1341)  classification: 0.0605 (0.0618)  keyp_regression: 0.0064 (0.0064)  time: 0.1821  data: 0.0048  max mem: 3209
Epoch: [14]  [ 950/2208]  eta: 0:03:49  lr: 0.010000  loss: 0.1962 (0.2022)  bbox_regression: 0.1331 (0.1341)  classification: 0.0600 (0.0617)  keyp_regression: 0.0062 (0.0064)  time: 0.1819  data: 0.0047  max mem: 3209
Epoch: [14]  [1000/2208]  eta: 0:03:40  lr: 0.010000  loss: 0.1941 (0.2022)  bbox_regression: 0.1351 (0.1341)  classification: 0.0545 (0.0617)  keyp_regression: 0.0063 (0.0064)  time: 0.1811  data: 0.0047  max mem: 3209
Epoch: [14]  [1050/2208]  eta: 0:03:31  lr: 0.010000  loss: 0.1992 (0.2023)  bbox_regression: 0.1332 (0.1340)  classification: 0.0604 (0.0618)  keyp_regression: 0.0054 (0.0064)  time: 0.1818  data: 0.0048  max mem: 3209
Epoch: [14]  [1100/2208]  eta: 0:03:22  lr: 0.010000  loss: 0.1895 (0.2022)  bbox_regression: 0.1258 (0.1340)  classification: 0.0586 (0.0618)  keyp_regression: 0.0062 (0.0064)  time: 0.1826  data: 0.0048  max mem: 3209
Epoch: [14]  [1150/2208]  eta: 0:03:13  lr: 0.010000  loss: 0.1967 (0.2022)  bbox_regression: 0.1314 (0.1340)  classification: 0.0550 (0.0617)  keyp_regression: 0.0059 (0.0065)  time: 0.1828  data: 0.0047  max mem: 3209
Epoch: [14]  [1200/2208]  eta: 0:03:04  lr: 0.010000  loss: 0.1947 (0.2023)  bbox_regression: 0.1314 (0.1341)  classification: 0.0605 (0.0618)  keyp_regression: 0.0064 (0.0065)  time: 0.1824  data: 0.0047  max mem: 3209
Epoch: [14]  [1250/2208]  eta: 0:02:54  lr: 0.010000  loss: 0.1991 (0.2023)  bbox_regression: 0.1278 (0.1341)  classification: 0.0627 (0.0618)  keyp_regression: 0.0067 (0.0065)  time: 0.1824  data: 0.0048  max mem: 3209
Epoch: [14]  [1300/2208]  eta: 0:02:45  lr: 0.010000  loss: 0.2011 (0.2021)  bbox_regression: 0.1333 (0.1340)  classification: 0.0603 (0.0616)  keyp_regression: 0.0060 (0.0064)  time: 0.1808  data: 0.0048  max mem: 3209
Epoch: [14]  [1350/2208]  eta: 0:02:36  lr: 0.010000  loss: 0.1969 (0.2020)  bbox_regression: 0.1331 (0.1340)  classification: 0.0575 (0.0616)  keyp_regression: 0.0069 (0.0065)  time: 0.1808  data: 0.0048  max mem: 3209
Epoch: [14]  [1400/2208]  eta: 0:02:27  lr: 0.010000  loss: 0.2050 (0.2022)  bbox_regression: 0.1415 (0.1342)  classification: 0.0615 (0.0616)  keyp_regression: 0.0060 (0.0065)  time: 0.1801  data: 0.0047  max mem: 3209
Epoch: [14]  [1450/2208]  eta: 0:02:18  lr: 0.010000  loss: 0.1888 (0.2023)  bbox_regression: 0.1268 (0.1343)  classification: 0.0554 (0.0616)  keyp_regression: 0.0062 (0.0065)  time: 0.1827  data: 0.0047  max mem: 3209
Epoch: [14]  [1500/2208]  eta: 0:02:09  lr: 0.010000  loss: 0.1919 (0.2021)  bbox_regression: 0.1303 (0.1341)  classification: 0.0522 (0.0615)  keyp_regression: 0.0059 (0.0065)  time: 0.1822  data: 0.0048  max mem: 3209
Epoch: [14]  [1550/2208]  eta: 0:02:00  lr: 0.010000  loss: 0.1892 (0.2021)  bbox_regression: 0.1271 (0.1342)  classification: 0.0588 (0.0615)  keyp_regression: 0.0066 (0.0065)  time: 0.1818  data: 0.0049  max mem: 3209
Epoch: [14]  [1600/2208]  eta: 0:01:50  lr: 0.010000  loss: 0.2013 (0.2023)  bbox_regression: 0.1364 (0.1343)  classification: 0.0613 (0.0615)  keyp_regression: 0.0064 (0.0065)  time: 0.1814  data: 0.0048  max mem: 3209
Epoch: [14]  [1650/2208]  eta: 0:01:41  lr: 0.010000  loss: 0.1993 (0.2025)  bbox_regression: 0.1356 (0.1344)  classification: 0.0629 (0.0616)  keyp_regression: 0.0058 (0.0065)  time: 0.1796  data: 0.0051  max mem: 3209
Epoch: [14]  [1700/2208]  eta: 0:01:32  lr: 0.010000  loss: 0.2035 (0.2028)  bbox_regression: 0.1407 (0.1346)  classification: 0.0559 (0.0617)  keyp_regression: 0.0062 (0.0065)  time: 0.1815  data: 0.0050  max mem: 3209
Epoch: [14]  [1750/2208]  eta: 0:01:23  lr: 0.010000  loss: 0.2070 (0.2030)  bbox_regression: 0.1342 (0.1347)  classification: 0.0603 (0.0618)  keyp_regression: 0.0056 (0.0065)  time: 0.1811  data: 0.0047  max mem: 3209
Epoch: [14]  [1800/2208]  eta: 0:01:14  lr: 0.010000  loss: 0.2000 (0.2032)  bbox_regression: 0.1309 (0.1348)  classification: 0.0620 (0.0619)  keyp_regression: 0.0058 (0.0065)  time: 0.1818  data: 0.0047  max mem: 3209
Epoch: [14]  [1850/2208]  eta: 0:01:05  lr: 0.010000  loss: 0.2112 (0.2033)  bbox_regression: 0.1342 (0.1349)  classification: 0.0669 (0.0619)  keyp_regression: 0.0066 (0.0065)  time: 0.1816  data: 0.0047  max mem: 3209
Epoch: [14]  [1900/2208]  eta: 0:00:56  lr: 0.010000  loss: 0.2010 (0.2034)  bbox_regression: 0.1362 (0.1349)  classification: 0.0646 (0.0620)  keyp_regression: 0.0071 (0.0065)  time: 0.1800  data: 0.0046  max mem: 3209
Epoch: [14]  [1950/2208]  eta: 0:00:47  lr: 0.010000  loss: 0.1994 (0.2033)  bbox_regression: 0.1331 (0.1349)  classification: 0.0566 (0.0620)  keyp_regression: 0.0062 (0.0065)  time: 0.1806  data: 0.0045  max mem: 3209
Epoch: [14]  [2000/2208]  eta: 0:00:37  lr: 0.010000  loss: 0.1911 (0.2033)  bbox_regression: 0.1276 (0.1349)  classification: 0.0536 (0.0620)  keyp_regression: 0.0061 (0.0065)  time: 0.1801  data: 0.0047  max mem: 3209
Epoch: [14]  [2050/2208]  eta: 0:00:28  lr: 0.010000  loss: 0.2199 (0.2035)  bbox_regression: 0.1421 (0.1349)  classification: 0.0670 (0.0621)  keyp_regression: 0.0065 (0.0065)  time: 0.1803  data: 0.0045  max mem: 3209
Epoch: [14]  [2100/2208]  eta: 0:00:19  lr: 0.010000  loss: 0.2139 (0.2036)  bbox_regression: 0.1417 (0.1350)  classification: 0.0613 (0.0621)  keyp_regression: 0.0061 (0.0065)  time: 0.1812  data: 0.0046  max mem: 3209
Epoch: [14]  [2150/2208]  eta: 0:00:10  lr: 0.010000  loss: 0.1895 (0.2036)  bbox_regression: 0.1292 (0.1350)  classification: 0.0532 (0.0621)  keyp_regression: 0.0058 (0.0065)  time: 0.1823  data: 0.0045  max mem: 3209
Epoch: [14]  [2200/2208]  eta: 0:00:01  lr: 0.010000  loss: 0.1997 (0.2037)  bbox_regression: 0.1323 (0.1351)  classification: 0.0592 (0.0622)  keyp_regression: 0.0068 (0.0065)  time: 0.1815  data: 0.0045  max mem: 3209
Epoch: [14]  [2207/2208]  eta: 0:00:00  lr: 0.010000  loss: 0.2014 (0.2038)  bbox_regression: 0.1339 (0.1351)  classification: 0.0639 (0.0622)  keyp_regression: 0.0063 (0.0065)  time: 0.1820  data: 0.0045  max mem: 3209
Epoch: [14] Total time: 0:06:42 (0.1822 s / it)
Test:  [  0/444]  eta: 0:01:56  model_time: 0.0439 (0.0439)  evaluator_time: 0.0035 (0.0035)  time: 0.2617  data: 0.2120  max mem: 3209
Test:  [100/444]  eta: 0:00:15  model_time: 0.0355 (0.0353)  evaluator_time: 0.0032 (0.0051)  time: 0.0448  data: 0.0023  max mem: 3209
Test:  [200/444]  eta: 0:00:11  model_time: 0.0355 (0.0353)  evaluator_time: 0.0027 (0.0052)  time: 0.0429  data: 0.0023  max mem: 3209
Test:  [300/444]  eta: 0:00:06  model_time: 0.0357 (0.0353)  evaluator_time: 0.0030 (0.0054)  time: 0.0446  data: 0.0023  max mem: 3209
Test:  [400/444]  eta: 0:00:01  model_time: 0.0349 (0.0352)  evaluator_time: 0.0028 (0.0053)  time: 0.0436  data: 0.0023  max mem: 3209
Test:  [443/444]  eta: 0:00:00  model_time: 0.0358 (0.0352)  evaluator_time: 0.0031 (0.0052)  time: 0.0447  data: 0.0023  max mem: 3209
Test: Total time: 0:00:19 (0.0448 s / it)
Averaged stats: model_time: 0.0358 (0.0372)  evaluator_time: 0.0031 (0.0058)
Accumulating evaluation results...
DONE (t=1.62s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.664
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.890
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.741
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.462
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.644
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.761
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.302
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.661
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.742
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.608
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.746
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.812
 Average Precision  (AP) @[ IoU=0.5       | area=   all | maxDets=100 | cat=person ] = 0.816
 Average Precision  (AP) @[ IoU=0.5       | area=   all | maxDets=100 | cat=  face ] = 0.964
Epoch: [15]  [   0/2208]  eta: 0:20:28  lr: 0.010000  loss: 0.2493 (0.2493)  bbox_regression: 0.1569 (0.1569)  classification: 0.0880 (0.0880)  keyp_regression: 0.0044 (0.0044)  time: 0.5562  data: 0.2412  max mem: 3209
Epoch: [15]  [  50/2208]  eta: 0:06:48  lr: 0.010000  loss: 0.1781 (0.1887)  bbox_regression: 0.1226 (0.1270)  classification: 0.0492 (0.0553)  keyp_regression: 0.0061 (0.0064)  time: 0.1830  data: 0.0048  max mem: 3209
Epoch: [15]  [ 100/2208]  eta: 0:06:30  lr: 0.010000  loss: 0.1941 (0.1922)  bbox_regression: 0.1299 (0.1288)  classification: 0.0516 (0.0571)  keyp_regression: 0.0054 (0.0064)  time: 0.1803  data: 0.0045  max mem: 3209
Epoch: [15]  [ 150/2208]  eta: 0:06:18  lr: 0.010000  loss: 0.1858 (0.1926)  bbox_regression: 0.1238 (0.1292)  classification: 0.0492 (0.0571)  keyp_regression: 0.0062 (0.0063)  time: 0.1815  data: 0.0046  max mem: 3209
Epoch: [15]  [ 200/2208]  eta: 0:06:08  lr: 0.010000  loss: 0.2069 (0.1954)  bbox_regression: 0.1361 (0.1306)  classification: 0.0669 (0.0585)  keyp_regression: 0.0065 (0.0063)  time: 0.1825  data: 0.0046  max mem: 3209
Epoch: [15]  [ 250/2208]  eta: 0:05:58  lr: 0.010000  loss: 0.1863 (0.1960)  bbox_regression: 0.1237 (0.1311)  classification: 0.0551 (0.0587)  keyp_regression: 0.0054 (0.0062)  time: 0.1795  data: 0.0047  max mem: 3209
Epoch: [15]  [ 300/2208]  eta: 0:05:48  lr: 0.010000  loss: 0.1916 (0.1953)  bbox_regression: 0.1280 (0.1308)  classification: 0.0554 (0.0583)  keyp_regression: 0.0062 (0.0062)  time: 0.1804  data: 0.0047  max mem: 3209
Epoch: [15]  [ 350/2208]  eta: 0:05:39  lr: 0.010000  loss: 0.1995 (0.1961)  bbox_regression: 0.1287 (0.1313)  classification: 0.0601 (0.0586)  keyp_regression: 0.0067 (0.0062)  time: 0.1827  data: 0.0044  max mem: 3209
Epoch: [15]  [ 400/2208]  eta: 0:05:29  lr: 0.010000  loss: 0.2073 (0.1965)  bbox_regression: 0.1373 (0.1314)  classification: 0.0623 (0.0587)  keyp_regression: 0.0066 (0.0063)  time: 0.1806  data: 0.0046  max mem: 3209
Epoch: [15]  [ 450/2208]  eta: 0:05:20  lr: 0.010000  loss: 0.1830 (0.1968)  bbox_regression: 0.1299 (0.1316)  classification: 0.0493 (0.0590)  keyp_regression: 0.0058 (0.0063)  time: 0.1809  data: 0.0049  max mem: 3209
Epoch: [15]  [ 500/2208]  eta: 0:05:11  lr: 0.010000  loss: 0.1679 (0.1967)  bbox_regression: 0.1147 (0.1314)  classification: 0.0453 (0.0590)  keyp_regression: 0.0059 (0.0063)  time: 0.1816  data: 0.0046  max mem: 3209
Epoch: [15]  [ 550/2208]  eta: 0:05:01  lr: 0.010000  loss: 0.1884 (0.1969)  bbox_regression: 0.1287 (0.1314)  classification: 0.0573 (0.0592)  keyp_regression: 0.0063 (0.0063)  time: 0.1816  data: 0.0046  max mem: 3209
Epoch: [15]  [ 600/2208]  eta: 0:04:52  lr: 0.010000  loss: 0.1835 (0.1964)  bbox_regression: 0.1194 (0.1312)  classification: 0.0534 (0.0590)  keyp_regression: 0.0055 (0.0063)  time: 0.1826  data: 0.0045  max mem: 3209
Epoch: [15]  [ 650/2208]  eta: 0:04:43  lr: 0.010000  loss: 0.1765 (0.1961)  bbox_regression: 0.1210 (0.1309)  classification: 0.0496 (0.0588)  keyp_regression: 0.0069 (0.0063)  time: 0.1824  data: 0.0045  max mem: 3209
Epoch: [15]  [ 700/2208]  eta: 0:04:34  lr: 0.010000  loss: 0.1807 (0.1955)  bbox_regression: 0.1294 (0.1306)  classification: 0.0473 (0.0586)  keyp_regression: 0.0061 (0.0063)  time: 0.1820  data: 0.0045  max mem: 3209
Epoch: [15]  [ 750/2208]  eta: 0:04:25  lr: 0.010000  loss: 0.1948 (0.1957)  bbox_regression: 0.1305 (0.1307)  classification: 0.0583 (0.0586)  keyp_regression: 0.0062 (0.0064)  time: 0.1819  data: 0.0048  max mem: 3209
Epoch: [15]  [ 800/2208]  eta: 0:04:16  lr: 0.010000  loss: 0.1907 (0.1955)  bbox_regression: 0.1239 (0.1306)  classification: 0.0536 (0.0585)  keyp_regression: 0.0057 (0.0064)  time: 0.1825  data: 0.0045  max mem: 3209
Epoch: [15]  [ 850/2208]  eta: 0:04:07  lr: 0.010000  loss: 0.1938 (0.1955)  bbox_regression: 0.1315 (0.1306)  classification: 0.0602 (0.0585)  keyp_regression: 0.0060 (0.0063)  time: 0.1811  data: 0.0044  max mem: 3209
Epoch: [15]  [ 900/2208]  eta: 0:03:57  lr: 0.010000  loss: 0.1805 (0.1951)  bbox_regression: 0.1236 (0.1304)  classification: 0.0500 (0.0583)  keyp_regression: 0.0059 (0.0063)  time: 0.1809  data: 0.0042  max mem: 3209
Epoch: [15]  [ 950/2208]  eta: 0:03:48  lr: 0.010000  loss: 0.1810 (0.1950)  bbox_regression: 0.1243 (0.1304)  classification: 0.0484 (0.0582)  keyp_regression: 0.0061 (0.0063)  time: 0.1789  data: 0.0044  max mem: 3209
Epoch: [15]  [1000/2208]  eta: 0:03:39  lr: 0.010000  loss: 0.1951 (0.1955)  bbox_regression: 0.1286 (0.1307)  classification: 0.0615 (0.0585)  keyp_regression: 0.0058 (0.0063)  time: 0.1813  data: 0.0043  max mem: 3209
Epoch: [15]  [1050/2208]  eta: 0:03:30  lr: 0.010000  loss: 0.2016 (0.1955)  bbox_regression: 0.1370 (0.1307)  classification: 0.0539 (0.0584)  keyp_regression: 0.0069 (0.0063)  time: 0.1796  data: 0.0044  max mem: 3209
Epoch: [15]  [1100/2208]  eta: 0:03:21  lr: 0.010000  loss: 0.2007 (0.1955)  bbox_regression: 0.1291 (0.1307)  classification: 0.0625 (0.0585)  keyp_regression: 0.0063 (0.0063)  time: 0.1795  data: 0.0046  max mem: 3209
Epoch: [15]  [1150/2208]  eta: 0:03:12  lr: 0.010000  loss: 0.1926 (0.1957)  bbox_regression: 0.1236 (0.1308)  classification: 0.0595 (0.0586)  keyp_regression: 0.0059 (0.0063)  time: 0.1815  data: 0.0047  max mem: 3209
Epoch: [15]  [1200/2208]  eta: 0:03:03  lr: 0.010000  loss: 0.2082 (0.1960)  bbox_regression: 0.1370 (0.1309)  classification: 0.0644 (0.0588)  keyp_regression: 0.0058 (0.0063)  time: 0.1822  data: 0.0048  max mem: 3209
Epoch: [15]  [1250/2208]  eta: 0:02:54  lr: 0.010000  loss: 0.2069 (0.1964)  bbox_regression: 0.1361 (0.1311)  classification: 0.0626 (0.0590)  keyp_regression: 0.0065 (0.0063)  time: 0.1824  data: 0.0048  max mem: 3209
Epoch: [15]  [1300/2208]  eta: 0:02:44  lr: 0.010000  loss: 0.1867 (0.1965)  bbox_regression: 0.1250 (0.1311)  classification: 0.0547 (0.0590)  keyp_regression: 0.0064 (0.0063)  time: 0.1801  data: 0.0046  max mem: 3209
Epoch: [15]  [1350/2208]  eta: 0:02:35  lr: 0.010000  loss: 0.1935 (0.1964)  bbox_regression: 0.1291 (0.1310)  classification: 0.0542 (0.0590)  keyp_regression: 0.0067 (0.0063)  time: 0.1815  data: 0.0045  max mem: 3209
Epoch: [15]  [1400/2208]  eta: 0:02:26  lr: 0.010000  loss: 0.1925 (0.1966)  bbox_regression: 0.1261 (0.1311)  classification: 0.0567 (0.0591)  keyp_regression: 0.0060 (0.0063)  time: 0.1795  data: 0.0044  max mem: 3209
Epoch: [15]  [1450/2208]  eta: 0:02:17  lr: 0.010000  loss: 0.1999 (0.1965)  bbox_regression: 0.1349 (0.1311)  classification: 0.0582 (0.0591)  keyp_regression: 0.0064 (0.0063)  time: 0.1811  data: 0.0043  max mem: 3209
Epoch: [15]  [1500/2208]  eta: 0:02:08  lr: 0.010000  loss: 0.1732 (0.1966)  bbox_regression: 0.1207 (0.1312)  classification: 0.0503 (0.0591)  keyp_regression: 0.0058 (0.0063)  time: 0.1812  data: 0.0043  max mem: 3209
Epoch: [15]  [1550/2208]  eta: 0:01:59  lr: 0.010000  loss: 0.1866 (0.1967)  bbox_regression: 0.1312 (0.1312)  classification: 0.0546 (0.0592)  keyp_regression: 0.0053 (0.0063)  time: 0.1811  data: 0.0043  max mem: 3209
Epoch: [15]  [1600/2208]  eta: 0:01:50  lr: 0.010000  loss: 0.2074 (0.1968)  bbox_regression: 0.1353 (0.1312)  classification: 0.0649 (0.0592)  keyp_regression: 0.0060 (0.0063)  time: 0.1815  data: 0.0043  max mem: 3209
Epoch: [15]  [1650/2208]  eta: 0:01:41  lr: 0.010000  loss: 0.2197 (0.1966)  bbox_regression: 0.1404 (0.1311)  classification: 0.0646 (0.0592)  keyp_regression: 0.0061 (0.0063)  time: 0.1788  data: 0.0042  max mem: 3209
Epoch: [15]  [1700/2208]  eta: 0:01:32  lr: 0.010000  loss: 0.1821 (0.1966)  bbox_regression: 0.1233 (0.1311)  classification: 0.0497 (0.0591)  keyp_regression: 0.0066 (0.0064)  time: 0.1830  data: 0.0042  max mem: 3209
Epoch: [15]  [1750/2208]  eta: 0:01:23  lr: 0.010000  loss: 0.1865 (0.1964)  bbox_regression: 0.1273 (0.1311)  classification: 0.0555 (0.0590)  keyp_regression: 0.0058 (0.0063)  time: 0.1811  data: 0.0042  max mem: 3209
Epoch: [15]  [1800/2208]  eta: 0:01:14  lr: 0.010000  loss: 0.1960 (0.1966)  bbox_regression: 0.1306 (0.1311)  classification: 0.0648 (0.0591)  keyp_regression: 0.0058 (0.0063)  time: 0.1802  data: 0.0043  max mem: 3209
Epoch: [15]  [1850/2208]  eta: 0:01:04  lr: 0.010000  loss: 0.2015 (0.1967)  bbox_regression: 0.1364 (0.1312)  classification: 0.0592 (0.0591)  keyp_regression: 0.0056 (0.0063)  time: 0.1797  data: 0.0044  max mem: 3209
Epoch: [15]  [1900/2208]  eta: 0:00:55  lr: 0.010000  loss: 0.2108 (0.1968)  bbox_regression: 0.1375 (0.1313)  classification: 0.0710 (0.0592)  keyp_regression: 0.0060 (0.0063)  time: 0.1822  data: 0.0043  max mem: 3209
Epoch: [15]  [1950/2208]  eta: 0:00:46  lr: 0.010000  loss: 0.2046 (0.1970)  bbox_regression: 0.1338 (0.1314)  classification: 0.0620 (0.0593)  keyp_regression: 0.0059 (0.0063)  time: 0.1810  data: 0.0042  max mem: 3209
Epoch: [15]  [2000/2208]  eta: 0:00:37  lr: 0.010000  loss: 0.2034 (0.1973)  bbox_regression: 0.1349 (0.1315)  classification: 0.0621 (0.0595)  keyp_regression: 0.0065 (0.0063)  time: 0.1807  data: 0.0044  max mem: 3209
Epoch: [15]  [2050/2208]  eta: 0:00:28  lr: 0.010000  loss: 0.1970 (0.1974)  bbox_regression: 0.1344 (0.1315)  classification: 0.0581 (0.0595)  keyp_regression: 0.0069 (0.0063)  time: 0.1828  data: 0.0042  max mem: 3209
Epoch: [15]  [2100/2208]  eta: 0:00:19  lr: 0.010000  loss: 0.1980 (0.1974)  bbox_regression: 0.1305 (0.1316)  classification: 0.0592 (0.0595)  keyp_regression: 0.0061 (0.0063)  time: 0.1794  data: 0.0042  max mem: 3209
